species_ID	species_name	Light	Temperature	Continentality	Moisture	Reaktion	Nitrogen	Salt	Toxitolerance	heavy metals resilience
3082	Cyperus fuscus	9	6	4	7	-1	4	0
3083	Deschampsia cespitosa	6	-1	-1	7	-1	3
3084	Deschampsia rhenana
3086	Diobelon squarrosum
3087	Drepanocladus aduncus	8	-1	5	8	7
3088	Drepanocladus exannulatus	9	2	6	8	2
3089	Drepanocladus intermedius	9	-1	6	7	8
3090	Drepanocladus revolvus	9	-1	6	7	5
3091	Eleocharis acicularis	7	6	3	10	-1	2	0
3092	Eleocharis multicaulis	8	6	1	10	-1	2	1
3094	Eleocharis palustris	8	-1	-1	10	-1		0
3095	Eleocharis parvula	7	6	5	10	7	5	1
3096	Elodea canadensis	7	6	5	12	7	7	0
3097	Epilobium hirsutum	7	5	5	8	8	8	1
3098	Epilobium palustre	7	5	-1	9	3	3
3099	Equisetum fluviatile	8	4	-1	10	-1	4
3100	Equisetum sylvaticum	3	4	-1	7	5	4
3101	Equisetum telmateia	5	6	2	8	8	5
3102	Equisetum variegatum	8	3	7	9	8	2
3103	Eleocharis quinqueflora	8	-1	3	9	7	2	1
3104	Erica carnea	7	-1	3	3	-1	2
3105	Eriophorum angustifolium	8	-1	-1	9	4	2
3106	Eriophorum latifolium	8	-1	3	9	8	2
3107	Eriophorum scheuchzeri	9	2	-1	9	4	2	0
3108	Eriophorum vaginatum	7	-1	-1	9	2	1
3109	Eucladium verticillatum	5	7	5	7	9
3110	Filipendula ulmaria	7	5	-1	8	-1	4
3111	Fontinalis antipyretica	8	-1	5	9	6
3112	Fontinalis squamosa	8	4	4	9	6
3113	Galeopsis bifida	7	5	5	5	6	6
3114	Galium palustre	6	5	3	9	-1	4
3115	Galium uliginosum	6	5		8	-1	-1
3116	Gentiana utriculosa
3117	Geum rivale	6	-1	5	8	-1	4
3118	Glyceria fluitans	7	-1	3	9	-1	7
3119	Glyceria maxima	9	5	-1	10	8	8
3120	Glyceria plicata	8	5	3	10	8	8	0
3121	Hippuris vulgaris	7	5	-1	108	-1	0
3122	Homogyne alpina	6	4	2	6	4	2
3123	Hottonia palustris	7	6	5	12	5	4	0
3124	Hydrocharis morsus-ranae	7	6	4	11	7	6	0
3125	Hydrocotyle vulgaris	7	5	2	9	3	2	1
3126	Impatiens noli-tangere	4	5	5	7	7	6
3127	Inula britannica	8	6	5	7	8	5	2
3128	Inula salicina	8	6	5	6	9	2	1
3129	Iris pseudacorus	7	6	3	9	-1	7
3130	Isoetes lacustris	7	4	2	12	4	1	0
3131	Juncus acutiflorus	9	6	2	8	5	3
3132	Juncus articulatus	8	-1	3	9	-1	2	1
3133	Juncus bufonius	7	5	-1	7	3	4
3134	Juncus bulbosus	6	6	2	10	5	2	0
3135	Juncus effusus	8	5	3	7	3	4
3136	Juncus filiformis	7	4	5	9	4	3
3137	Juncus inflexus	8	5	3	7	8	4	1
3138	Juncus squarrosus	8	5	2	7	1	1
3139	Juncus subnodulosus	8	6	2	9	8	4	2
3140	Kobresia simpliciuscula	9	1	7	9	8	1	0
3141	Lathyrus palustris	8	6	-1	8	8	3
3142	Ledum palustre	6	5	7	9	2	2
3143	Leersia oryzoides	8	6	3	10	8	8	0
3144	Lemna gibba	8	6	3	11	8	8	1
3145	Lemna minor	7	5	3	11	-1	6	1
3146	Lemna pauciostata
3147	Lemna trisulca	7	6	3	12	7	5	1
3148	Limosella aquatica	7	6	3	8	7	3	0
3149	Lindernia procumbens	9	7	5	8	7	6	0
3150	Littorella uniflora	7	5	2	10	7	2	1
3151	Lobelia dortmanna	7	5	2	10	5	1	0
3152	Luronium natans
3153	Lycopus europaeus	7	6	5	9	7	7
3154	Lysimachia nemorum	2	5	2	7	7	7
3155	Lysimachia nummularia	4	6	4	6	-1	-1
3156	Lysimachia thyrsiflora	7	6	1	9	-1	3
3157	Lysimachia vulgaris	6	-1	-1	8	-1	-1
3158	Lythrum salicaria	7	5	5	8	6	-1	1
3159	Marsilea quadrifolia
3160	Mentha aquatica	7	5	3	9	7	5
3161	Menyanthes trifoliata	8	-1	-1	9	-1	3
3162	Mnium seligeri	-1	2	6	7	6
3163	Molinia caerulea	7	-1	3	7	-1	1
3164	Montia fontana	8	4	2	9	5	4	0
3165	Myosotis palustris	7	-1	5	8	-1	5
3166	Myosotis scorpioides
3167	Myriophyllum alterniflorum	7	5	2	12	6	3	0
3168	Myriophyllum spicatum	5	6	-1	12	9	7
3169	Myriophyllum verticillatum	5	6	5	12	7	8	0
3170	Najas flexilis	5	6	4	12	8	5	0
3171	Najas marina	5	6	4	12	9	6	1
3172	Najas marina intermedia	7	6	4	12	9	4	0
3173	Najas minor	6	7	4	12	8	4	0
3174	Nardus stricta	8	-1	3	-1	2	2
3175	Nasturtium microphyllum
3176	Nasturtium officinalis	7	-1	3	10	7	7	0
3177	Nuphar lutea	8	6	4	11	7	6	0
3178	Nuphar pumila	8	4	7	11	4	2	0
3179	Nymphaea alba	8	6	3	11	7	5	0
3180	Nymphaea alba minor
3181	Nymphaea candida	8	6	6	11	4	4	0
3182	Nymphoides peltata	8	7	5	11	8	7	0
3183	Oenanthe aquatica	7	6	5	10	7	6	0
3184	Oenanthe conioides	7	6	3	10	7	8	2
3185	Orchis palustris	9	6	5	9	8	2	1
3187	Parnassia palustris	8	-1	-1	8	7	2
3188	Pellia epiphylla	-1	4	5	8	5
3189	Peucedanum palustre	7	6	6	9	-1	4
3190	Phalaris arundinacea	7	5	-1	9	7	7
3191	Philonotis calcarea	8	2	5	7	8
3192	Philonotis fontana	8	-1	57	2
3193	Philonotis seriata	8	1	6	7	2
3194	Phragmites australis	7	5	-1	10	7	-1
3195	Physcomitrella patens
3198	Pinus sylvestris sylvestris	7	-1	7	-1	-1	-1
3199	Plantago major	8	-1	-1	5	-1	6
3200	Poa annua	7	-1	5	6	-1	8	1
3201	Poa palustris	7	5	5	8	8	7
3203	Pohlia wahlenbergii	6	-1	5	7	6
3204	Polygonum amphibium	7	6	-1	11	6	4
3205	Polygonum aquaticum
3206	Polygonum bistorta	7	4	7	7	5	5
3207	Polygonum hydropiper	7	6	-1	8	5	8
3208	Polytrichum strictum	8	2	6	6	1
3209	Potamogeton acutifolius	7	6	4	11	5	6	0
3210	Potamogeton alpinus	7	4	-1	12	6	6	0
3211	Potamogeton berchtoldii	6	5	5	12	6	-1	1
3212	Potamogeton coloratus	8	6	3	11	8	8	0
3213	Potamogeton crispus	6	5	3	12	7	5	1
3214	Potamogeton filiformis	8	4	5	12	4	3	0
3215	Potamogeton friesii	5	6	5	11	7	6	0
3216	Potamogeton gramineus	8	4	-1	12	5	5	0
3217	Potamogeton lucens	6	6	4	12	6	7	0
3218	Potamogeton mucronatus	5	6	5	11	7	6	0
3219	Potamogeton natans	6	5	5	11	7	5	0
3220	Potamogeton nitens	7	5	2	12	7	5	0
3221	Potamogeton obtusifolius	6	6	3	12	6	6	0
3222	Potamogeton panormitanus
3223	Potamogeton pectinatus	6	-1	5	12	8	8	1
3224	Potamogeton perfoliatus	6	-1	-1	12	8	8	1
3225	Potamogeton praelongus	8	4	5	12	8	4	0
3226	Potamogeton pusillus	6	5	5	12	6	-1	1
3227	Potamogeton trichoides	8	6	5	11	5	4	0
3228	Potentilla anserina	7	6	-1	6	-1	7	1
3229	Potentilla erecta	6	-1	3	-1	-1	2
3230	Potentilla reptans	6	3	3	6	7	5
3231	Primula farinosa
3232	Ranunculus aquatilis	7	5	2	11	6	6	0
3233	Ranunculus baudotii	8	6	-1	10	9	7	6
3234	Ranunculus circinatus	6	6	5	12	7	8	1
3235	Ranunculus fluitans	8	6	2	12	-1	8	0
3236	Ranunculus hederaceus	8	5	1	9	3	-1	0
3237	Ranunculus lingua	7	-1	-1	10	6	7
3238	Ranunculus peltatus	6	6	3	12	5	6	0
3239	Ranunculus repens	6	-1	-1	7	-1	-1	1
3240	Ranunculus reptans	6	-1	-1	7	-1	7	1
3241	Ranunculus trichophyllus
3242	Rhynchostegium riparioides	-1	3	5	8	6
3243	Riccia cavernosa	9	6	5	8	6
3244	Riccia fluitans	-1	9	5	9	4
3245	Riccia rhenana	7	9	5	9	6
3246	Ricciocarpus natans	9	6	5	8	6
3247	Rorippa amphibia	7	6	7	10	7	8
3248	Rumex crispus	7	5	3	7	-1	5
3249	Rumex hydrolapathum	7	6	3	10	7	7
3250	Ruppia cirrhosa		6		12	8		9
3251	Ruppia maritima	-1	6	8	10	8		9
3252	Sagittaria sagittifolia	7	6	4	10	7	6	0
3253	Salicornia europaea	9	6	-1	8	8	4	9
3254	Salix cinerea	7	-1	5	9	5	4
3255	Salix purpurea	8	5	4	-1	8	-1
3256	Salvinia natans
3257	Samolus valerandi	8	6	3	8	7	5	4
3258	Saxifraga mutata
3259	Scapania paludosa	8	2	6	8	4
3260	Scapania undulata	-1	3	5	9	5
3261	Schistidium rivulare	-1	2	6	8	6
3262	Scirpidiella fluitans	8	6	2	10	3	2	0
3263	Scirpus lacustris	8	6	3	11	7	6	1
3264	Scirpus maritimus
3265	Scorpidium scorpidioides
3266	Scrophularia umbrosa	7	6	5	9	8	7	0
3267	Scutellaria galericulata	7	6	5	9	7	6
3268	Sedum villosum
3269	Sesleria albicans varia	7	3	2	4	9	3
3270	Sparganium angustifolium	8	-1	3	11	3	1	0
3271	Sparganium emersum	7	6	3	10	6	7	0
3272	Sparganium erectum	7	6	5	10	7	7	0
3273	Sparganium minimum	7	5	5	11	5	3	0
3274	Sparganium neglectum
3275	Sparganium simplex	7	6	5	10	7	7	0
3276	Sphagnum fallax	7	3	6	7	2
3277	Sphagnum imbricatum	7	3	4	7	1
3278	Sphagnum magellanicum	9	3	6	6	1
3279	Sphagnum palustre	6	4	6	6	2
3280	Sphagnum recurvum	7	3	6	7	2
3281	Spiranthes aestivalis	9	5	3	8	8	2	0
3282	Spirodela polyrrhiza	7	6	5	11	6	6	1
3283	Stellaria alsine	5	4	3	8	4	4
3284	Stellaria palustris	5	5	7	9	4	2
3285	Stratiotes aloides	7	6	5	11	8	6	0
3286	Subularia aquatica	8	4	3	10	2	1	0
3287	Symphytum officinale	7	6	3	7	-1	8	0
3288	Tofieldia pusilla	8	2		8	7	1	0
3289	Trapa natans	8	7	5	11	6	8	0
3290	Typha angustifolia	8	7	5	10	7	7	1
3291	Typha latifolia	8	6	5	10	7	8	1
3292	Urtica dioica	-1	-1	-1	6	7	8
3293	Utricularia australis	9	6	2	12	5	3	0
3294	Utricularia intermedia	8	6	-1	12	8	1	0
3295	Utricularia minor	8	6	-1	12	6	2	0
3296	Utricularia ochroleuca	7	6	2	12	3	1	0
3297	Utricularia vulgaris	7	6	-1	12	5	4	0
3298	Vaccinium oxycoccos	7	5	3	9	-1	1
3299	Veronica anagallis-aquatica	7	6	3	9	-1	6	0
3300	Viola palustris	6	-1	3	9	2	3
3301	Wolffia arrhiza	7	6	5	11	7	6	0
3302	Zannichellia palustris	6	6	5	12	8	8
3303	Zannichellia palustris pedicellata	6	6	5	12	8	8
3304	Zostera marina		6	2	12	7	6	8
3305	Zostera noltii	7	6	2	12	7	5	8
3306	Eupatorium cannabinum	7	5	3	7	7	8
3307	Crepis paludosa	7	-1	3	8	8	6
3308	Atriplex hastata	8	6	-1	6	-1	9
3309	Bazzania trilobata	5	4	6	6	2
3310	Cetraria islandica	8	-1	6	5	-1	1		1
3311	Betula pubescens	7	-1	-1	8	3	3
3312	Vaccinium myrtillus	5	-1	5	-1	2	3
3313	Leucobryum glaucum	5	3	4	7	1
3314	Vaccinium vitis-idaea	5	-1	5	4	2	1
3315	Empetrum nigrum	7	-1	3	6	-1	2
3316	Sphagnum capillifolium	-1	3	5	7	2
3317	Cladonia arbuscula	8	-1	6	-1	-1	1		1
3318	Cladonia rangiferina	6	4	6	5	-1	1		1
3319	Vaccinium uliginosum	6	-1	5	-1	1	3
3320	Sphagnum russowii	6	2	6	6	2
3321	Pinus mugo rotundata	8	3	5	8	2	2
3322	Arabis jacquinii
3323	Arabis soyeri
3324	Drepanocladus fluitans	-1	-1	6	8	1
3325	Isoetis echinospora	7	3	3	12	6	1	0
3327	Schoenus ferrugineus	9	4	4	8	7	2	0
3328	Sphagnum rubellum	9	3	5	7	1
3329	Sphagnum girgensohnii	4	2	6	7	1
3330	Lycopodium annotinum	3	4	3	6	3	3
3331	Picea abies	5	3	6	-1	-1	-1
3332	Fucus vesiculosus
3333	Ceramium rubrum
3334	Enteromorpha intestinalis
3335	Cladophora glomerata
3336	Chara aspera
3337	Chara fragilis
3338	Cladophora rupestris
3339	Chara ceratophylla
3340	Hildenbrandia rivularis
3341	Achnanthes biasolettiana
3342	Amphora pediculus
3343	Gomphonema pumilum
3344	Gomphonema tergestinum
3345	Achnanthes minutissima
3346	Gomphonema angustum
3347	Nitella capillaris
3348	Nitella gracilis
3349	Nitella translucens
3350	Nitella flexilis
3351	Nitella mucronata
3352	Nitella opaca
3353	Chara braunii
3354	Vaucheria dichotoma
3355	Tolypella prolifera
3356	Nitella syncarpa
3357	Chara hispida
3358	Nitella tenuissima
3359	Chara vulgaris
3360	Cymbella microcephala
3361	Tolypella glomerata
3362	Chara contraria
3363	Chara aculeolata
3364	Cocconeis placentula
3365	Cymbella silesiaca
3366	Cymbella sinuata
3367	Denticula tenuis
3368	Gomphonema olivaceum
3369	Nitellopsis obtusa
3370	Nitella hyalina
3371	Chara strigosa
3372	Chara tomentosa
3373	Tolypella intricata
3374	Chara canescens
3375	Chara baltica
3376	Isolepis fluitans	8	6	2	10	3	2	0
3377	Cladonia alcicornis
3378	Carex digitata	3	-1	4	5	-1	4
3379	Eleocharis ovata	8	6	4	8	-1	5	0
3380	Nitzschia fonticola
3381	Navicula cryptotenella
3382	Pedicularis sylvatica	7	5	2	8	1	2
3383	Ranunculus glacialis	8	2	3	5	6	4
3384	Pilularia globulifera	8	6	2	9	4	2	0
5001	Angelica palustris	7	6	6	8	-1	-1
5002	Apium repens	9	6	3	7	7	7	1
5003	Botrychium simplex	6	4	4	5	1	2
5004	Cypripedium calceolus	5	5	5	4	8	4
5005	Diphasiastrum alpinum	8	3	3	5	2	2
5006	Diphasiastrum complanatum	6	4	7	4	1	2
5007	Diphasiastrum issleri	9	5	5	5	1	1
5008	Diphasiastrum oellgaardii
5009	Diphasiastrum tristachyum	8	6	5	5	1	1
5010	Diphasiastrum zeilleri	7	6	-1	4	1	2
5011	Galanthus nivalis	5	6	4	6	7	7
5012	Jurinea cyanoides	7	8	6	2	7	2
5013	Lycopodium clavatum	8	4	3	4	2	2
5014	Pulsatilla patens	6	6	5	4	6	2
5015	Saxifraga hirculus	9	5	7	9	4	2
5016	Thesium ebracteatum	7	6	6	4	2	2
5017	Trichomanes speciosum
5018	Bruchia vogesiaca	7	7	3	7	1
5019	Hamatocaulis lapponicus	8	-1	5	8	7
5020	Hamatocaulis vernicosus	8	2	6	7	5
5021	Mannia triandra	6	2	7	6	9
5022	Meesia longiseta	9	3	7	8	8
5023	Scapania carinthiaca	5	3	7	7	3
5024	Sphagnum compactum	8	3	6	7	2
5025	Sphagnum molle	8	5	4	6	2
5026	Sphagnum obtusum	9	2	6	8	2	-1
5027	Sphagnum papillosum	9	2	4	6	1	-1
5028	Sphagnum fuscum	9	2	7	6	1	-1
5029	Cladonia ciliata	7	6	3	-1	-1	2
5030	Cladina portentosa	7	6	3	-1	-1	-1
5031	Cladonia stellaris	8	2	6	8	2	1
5032	Cladonia stygia	8	2	6	8	2	1
5033	Cladonia mitis	9	-1	7	-1	-1	1
5034	Cladonia cervicornis verticillata	8	4	6	-1	3	2
5035	Vicia sylvatica	7	-1	4	4	8	-1
5036	Taxus baccata	4	5	2	5	7	-1
5037	Betula nana	8	3	6	9	1	2
5038	Buxus sempervirens	5	8	2	4	8	4
5039	Calla palustris	6	6	6	9	6	4
5040	Leucojum vernum	6	5	4	6	7	8
5056	Crocus napolitanus
5057	Myosotis rehsteineri	6	4	10	9	2				9
5058	Gentiana bohemica	4	4	4	5	2				8
5059	Distichiphyllum carinatum	5	7	8	8					4
5060	Pulsatilla vulgaris grandis	6		3	9	1				9
5061	Dicranum viride	5	7	5	7					5
5062	Buxbaumia viridis	4	6	6	5					2
5063	Dichelyma capillaceum	6	7	6						7
5064	Notothylas orbicularis
5065	Orthotrichum rogeri	7	3	6	4
5066	Tayloria rudolphiana	8	7	3	2	5	1
5067	Bromus grossus	6	7	4	5	7
5068	Gladiolus palustris	8	6	4	6	8	2
5069	Artemisia laciniata
